iter	Logloss
266	0.2265450633
267	0.2265041279
268	0.2264300321
269	0.2263398683
270	0.2262519025
271	0.2261489741
272	0.2261040547
273	0.2260638952
274	0.226053514
275	0.2259418478
276	0.225871529
277	0.2258063697
278	0.2257029919
279	0.2256928478
280	0.2256620762
281	0.2255819932
282	0.2255024931
283	0.2254064004
284	0.2253857901
285	0.2253032395
286	0.2251960495
287	0.225099741
288	0.2249838414
289	0.2249402071
290	0.2248888504
291	0.2248431399
292	0.2247825703
293	0.224719354
294	0.2246462931
295	0.2246232876
296	0.2245553624
297	0.224515888
298	0.2244524359
299	0.2243961137
300	0.2243622445
301	0.2242479023
302	0.2241570412
303	0.2241022488
304	0.2239982977
305	0.2238818789
306	0.2237583319
307	0.2236704664
308	0.2236365602
309	0.2235727451
310	0.2235472556
311	0.2234725305
312	0.2234404501
313	0.2234384543
314	0.2233594725
315	0.2233573483
316	0.2232681429
317	0.2231940033
318	0.2231006787
319	0.2229956367
320	0.2229363849
321	0.2228954767
322	0.2228509031
323	0.222772298
324	0.2227477891
325	0.2226309712
326	0.2225929412
327	0.2225128732
328	0.2224353086
329	0.222381962
330	0.2223017674
331	0.2222262102
332	0.2220970356
333	0.2220253242
334	0.222022322
335	0.221907727
336	0.2218855587
337	0.2218145996
338	0.2217557325
339	0.2216538062
340	0.22159076493341	0.22152140793342	0.22145078273343	0.22134477053344	0.22128598533345	0.22122253153346	0.22109844023347	0.221029818
348	0.2209512609
349	0.2209304922
350	0.2208366877
351	0.22079318935352	0.22067633535353	0.22060919735354	0.22050741035355	0.2204623383356	0.22039683853357	0.220318813
358	0.22019346
359	0.2201446366
360	0.2200540323
361	0.2200485883
362	0.2200462223
363	0.2199634232
364	0.2198989062
365	0.2198246209
36366	0.2170814436367	0.21700914236368	0.21693870369369	0.21685767370370	0.21679904371371	0.21667465372372	0.21665654373373	0.21659987374374	0.2164824537375	0.21639756237376	0.216306756377	0.2189387022
378	0.2188198117
379	0.2186889476
380	0.2186317187
381	0.2185930135
382	0.2184855516
383	0.2184171931
384	0.2183794815
385	0.2182808705
386	0.2182417621
387	0.2181809896
388	0.2181517704
389	0.218040248
390	0.2179005338
391	0.2178104546
3392	0.21527316839393	0.21518600139394	0.21513444539395	0.21506979839396	0.21496791939397	0.21488282939398	0.21483008839399	0.21477577640400	0.21475544540401	0.21469578740402	0.21459158540403	0.21449534540404	0.21443915040405	0.21434149740406	0.21426850740407	0.21417510140408	0.21412473409409	0.2140400641410	0.2139391314411	0.21386945314412	0.21375934664413	0.21375530214414	0.2136735651
